Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	147629	208299	311368	396806	48409	104076	255229	286438
Original parts distance:	60
Optimized parts distance:	23
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	147629	208299	311368	396806	48409	104076	255229	286438
Original parts distance:	60
Optimized parts distance:	23
Order number:	14
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
